customer_id,age,gender,annual_income,spending_score,purchase_frequency,avg_transaction_value,product_category,tenure_months,online_engagement_score,returns_ratio
1,56,Male,66729.73011078007,27,12,255.18334712629024,Electronics,16,64.0,0.0467039859876478
2,46,Female,58819.0247449829,36,13,286.2708137527733,Electronics,33,98.0,0.22053607912539186
3,32,Male,26748.584182756353,29,7,168.54640139652855,Clothing,4,89.0,0.09780463652225752
4,25,Male,80843.49507922446,38,10,191.57220629686194,Sports,4,10.0,0.09336164788652074
5,38,Female,88056.35846723276,57,13,177.54180956122187,Electronics,39,21.0,0.04701805221713318
6,56,Male,85320.25548553372,97,17,256.3376595963101,Home,40,46.0,0.17833548707088237
7,36,Female,,27,14,171.61581136639552,Home,17,91.0,0.3787409423947087
8,40,Male,65741.9920072618,55,2,236.56077466714368,Sports,37,27.0,0.13822084529169804
9,28,Female,67382.11550904992,33,11,233.91497055960204,Home,39,66.0,0.15617455094275678
10,28,Male,37088.21061248383,68,1,197.59852346429116,Sports,52,41.0,0.3213373288362118
11,41,Female,62707.38758249321,86,19,264.9329867082168,Home,29,13.0,0.09792040629345944
12,53,Male,76065.62286176263,66,4,205.38399348633027,Clothing,52,9.0,0.44847896521176717
13,57,Female,71467.17352988567,10,19,241.70428593041515,Electronics,36,36.0,0.26009526162577723
14,41,Male,43332.54280883854,5,11,175.26483155411088,Clothing,38,86.0,0.22380147016010848
15,20,Female,47060.77317651678,74,8,163.82815929465875,Electronics,39,90.0,0.2789100959646007
16,39,Female,71858.90984136218,97,11,236.5572764628804,Electronics,50,58.0,0.08301715670809773
17,19,Female,69492.78656074067,38,4,221.54201221668743,Electronics,37,54.0,0.30673656931958815
18,41,Male,26187.61980723577,13,17,212.16538320641828,Clothing,52,12.0,0.18155036831700522
19,47,Female,23151.102813399084,31,7,182.8155826031108,Electronics,35,81.0,0.44859317048230946
20,55,Male,58852.0190797268,47,8,277.4604738263152,Clothing,7,78.0,0.08442710333884307
21,19,Female,51155.20714969251,88,3,144.17070978730766,Sports,27,14.0,0.2535255519327205
22,38,Male,55525.48165254439,52,2,141.4328495134514,Home,28,34.0,0.299056314684509
23,50,Female,53830.64114010279,56,15,247.10832525819146,Home,22,53.0,0.01669180089319061
24,29,Male,74760.35316844635,15,5,243.00481920715347,Electronics,14,20.0,0.18184656237807012
25,39,Male,61553.52126663525,29,1,217.6881389495934,Clothing,7,75.0,0.3663176173504164
26,42,Female,64014.540212446875,8,4,185.60238890485968,Home,37,16.0,0.41018875372448665
27,44,Male,39865.3076023501,5,15,225.1211064595206,Clothing,22,95.0,0.15658099740864118
28,59,Male,9538.567103050334,29,19,286.0415148559767,Clothing,5,70.0,0.3992966361913756
29,45,Female,76853.12672537274,47,3,325.7773103937113,Electronics,55,56.0,0.4838779385516944
30,33,Male,92148.07782170831,68,11,117.17931472624218,Home,2,,0.42843696803754705
31,32,Male,,76,17,179.0539940375727,Electronics,27,58.0,0.0588219940796626
32,20,Male,63739.71812432932,45,13,175.91133685075803,Electronics,21,4.0,0.3698651660427703
33,54,Female,64867.77474561833,2,11,281.32597358498407,Home,54,4.0,0.15983341622027236
34,24,Male,85129.3987450233,27,2,75.93525067173992,Home,38,20.0,0.49420799470603827
35,38,Female,73334.7644141573,95,9,225.6917596532773,Sports,15,10.0,0.24267949157994356
36,26,Male,67440.96349838813,36,2,187.15948457904832,Sports,21,24.0,0.061216949179470515
37,56,Male,60833.582354159495,36,9,281.905637477382,Clothing,10,,0.3625927740136954
38,35,Male,60903.493822336364,26,9,275.051942000223,Home,23,26.0,0.16150559919310692
